order_id,customer_id,order_date,order_status
O00198,C0063,2025-05-09,Completed
O00199,C0064,2024-11-22,Completed
O00200,C0064,2024-04-27,Completed
O00201,C0064,2024-04-21,Completed
O00202,C0064,2024-06-27,Completed
O00203,C0065,2025-04-18,Completed
O00204,C0067,2024-07-09,Cancelled
O00205,C0067,2025-03-15,Completed
O00206,C0067,2024-04-14,Cancelled
O00207,C0067,2025-04-13,Completed
O00208,C0067,2025-06-24,Completed
O00209,C0067,2024-04-26,Completed
O00210,C0068,2024-10-31,Completed
O00211,C0068,2024-11-16,Completed
O00212,C0069,2024-04-29,Cancelled
O00213,C0069,2025-02-01,Completed
O00214,C0069,2024-07-09,Completed
O00215,C0070,2025-05-16,Completed
O00216,C0070,2024-02-24,Returned
O00217,C0070,2024-07-18,Returned
O00218,C0071,2025-03-01,Completed
O00219,C0072,2024-08-13,Completed
O00220,C0072,2024-10-22,Completed
O00221,C0072,2025-05-22,Completed
O00222,C0073,2024-10-01,Cancelled
O00223,C0073,2024-08-11,Completed
O00224,C0073,2024-09-26,Completed
O00225,C0073,2024-08-30,Completed
O00226,C0073,2025-03-14,Completed
O00227,C0073,2024-07-30,Completed
O00228,C0074,2025-06-29,Completed
O00229,C0074,2024-10-26,Completed
O00230,C0074,2024-05-18,Completed
O00231,C0074,2024-09-12,Completed
O00232,C0074,2025-02-06,Completed
O00233,C0075,2025-04-07,Completed
O00234,C0075,2025-02-16,Completed
O00235,C0075,2024-12-01,Completed
O00236,C0075,2025-04-14,Completed
O00237,C0077,2024-08-11,Completed
O00238,C0077,2024-10-17,Returned
O00239,C0079,2025-05-11,Completed
O00240,C0079,2025-04-15,Completed
O00241,C0079,2025-03-27,Completed
O00242,C0079,2024-06-11,Completed
O00243,C0079,2025-01-15,Cancelled
O00244,C0079,2024-08-27,Completed
O00245,C0079,2025-05-03,Completed
O00246,C0080,2024-08-19,Completed
O00247,C0080,2024-05-15,Completed
O00248,C0082,2024-04-15,Completed
O00249,C0082,2024-05-16,Completed
O00250,C0083,2024-01-09,Completed
O00251,C0084,2024-06-04,Completed
O00252,C0084,2024-05-23,Completed
O00253,C0084,2024-12-25,Completed
O00254,C0085,2024-09-11,Completed
O00255,C0086,2025-06-14,Completed
O00256,C0086,2024-02-25,Completed
O00257,C0086,2024-09-03,Cancelled
O00258,C0086,2025-01-04,Completed
O00259,C0087,2025-01-09,Cancelled
O00260,C0087,2024-01-18,Completed
O00261,C0088,2024-08-08,Completed
O00262,C0088,2025-02-11,Completed
O00263,C0088,2025-02-15,Completed
O00264,C0088,2024-06-05,Completed
O00265,C0088,2024-07-27,Completed
O00266,C0088,2024-03-08,Completed
O00267,C0090,2024-09-07,Completed
O00268,C0090,2024-04-28,Completed
O00269,C0090,2024-05-02,Completed
O00270,C0090,2024-01-12,Completed
O00271,C0090,2025-06-13,Returned
O00272,C0090,2024-04-30,Completed
O00273,C0091,2024-10-05,Completed
O00274,C0092,2024-03-19,Completed
O00275,C0092,2024-06-19,Completed
O00276,C0093,2024-04-28,Completed
O00277,C0093,2024-02-15,Cancelled
O00278,C0093,2025-04-28,Completed
O00279,C0093,2025-03-05,Cancelled
O00280,C0093,2024-11-23,Completed
O00281,C0094,2024-05-02,Completed
O00282,C0096,2025-06-12,Completed
O00283,C0096,2025-04-21,Returned
O00284,C0096,2025-04-12,Completed
O00285,C0096,2024-10-25,Completed
O00286,C0096,2025-01-12,Completed
O00287,C0096,2024-01-07,Completed
O00288,C0096,2024-12-09,Completed
O00289,C0096,2024-11-10,Completed
O00290,C0097,2024-08-31,Completed
O00291,C0097,2024-02-14,Completed
O00292,C0098,2025-01-16,Completed
O00293,C0098,2024-05-16,Completed
O00294,C0098,2024-05-13,Completed
O00295,C0099,2025-02-06,Completed
O00296,C0099,2024-03-17,Completed
O00297,C0099,2024-06-08,Completed
O00298,C0099,2025-04-22,Completed
O00299,C0099,2024-07-31,Completed
O00300,C0099,2024-06-10,Completed
O00301,C0100,2024-12-01,Completed
O00302,C0100,2025-02-09,Completed
O00303,C0100,2024-09-23,Returned
O00304,C0100,2024-09-12,Cancelled
O00305,C0101,2024-05-23,Completed
O00306,C0101,2024-08-15,Completed
O00307,C0101,2024-03-27,Completed
O00308,C0101,2024-07-21,Completed
O00309,C0101,2024-02-13,Completed
O00310,C0101,2025-05-23,Completed
O00311,C0101,2024-06-25,Completed
O00312,C0102,2025-04-01,Completed
O00313,C0102,2024-09-08,Completed
O00314,C0102,2024-03-03,Completed
O00315,C0103,2024-05-20,Completed
O00316,C0104,2025-01-26,Returned
O00317,C0104,2025-05-29,Completed
O00318,C0105,2024-11-22,Completed
O00319,C0105,2025-04-28,Completed
O00320,C0105,2024-04-12,Completed
O00321,C0105,2024-02-27,Completed
O00322,C0105,2024-06-26,Completed
O00323,C0105,2025-01-02,Completed
O00324,C0106,2024-05-25,Completed
O00325,C0106,2024-11-12,Completed
O00326,C0106,2024-02-27,Completed
O00327,C0107,2025-06-23,Completed
O00328,C0108,2024-12-14,Completed
O00329,C0108,2024-01-23,Completed
O00330,C0108,2025-06-22,Completed
O00331,C0108,2024-04-13,Completed
O00332,C0108,2025-03-23,Completed
O00333,C0108,2024-12-31,Completed
O00334,C0109,2025-01-22,Completed
O00335,C0109,2024-01-02,Completed
O00336,C0109,2024-11-21,Completed
O00337,C0109,2025-05-23,Completed
O00338,C0109,2024-12-21,Completed
O00339,C0110,2024-01-12,Completed
O00340,C0110,2024-09-19,Completed
O00341,C0110,2024-02-19,Completed
O00342,C0111,2025-01-22,Completed
O00343,C0112,2024-08-18,Completed
O00344,C0112,2024-10-28,Completed
O00345,C0112,2024-04-17,Completed
O00346,C0112,2025-01-19,Completed
O00347,C0113,2024-04-05,Completed
O00348,C0113,2025-03-17,Completed
O00349,C0113,2024-02-24,Completed
O00350,C0113,2024-07-13,Completed
O00351,C0113,2024-10-31,Completed
O00352,C0113,2025-05-17,Cancelled
O00353,C0114,2025-03-13,Completed
O00354,C0114,2025-05-06,Completed
O00355,C0114,2024-06-23,Completed
O00356,C0114,2025-02-11,Completed
O00357,C0115,2024-07-08,Completed
O00358,C0115,2025-04-01,Completed
O00359,C0116,2025-04-21,Completed
O00360,C0116,2024-06-03,Completed
O00361,C0117,2025-02-27,Completed
O00362,C0118,2025-06-19,Completed
O00363,C0118,2024-11-02,Completed
O00364,C0118,2025-05-29,Completed
O00365,C0119,2024-06-20,Completed
O00366,C0119,2024-02-13,Completed
O00367,C0119,2024-09-21,Completed
O00368,C0119,2025-02-10,Completed
O00369,C0119,2024-01-13,Returned
O00370,C0120,2024-04-12,Completed
O00371,C0120,2024-10-19,Completed
O00372,C0120,2025-05-12,Completed
O00373,C0120,2025-02-15,Completed
O00374,C0120,2024-08-31,Completed
O00375,C0120,2024-10-02,Completed
O00376,C0121,2024-10-14,Completed
O00377,C0121,2025-03-29,Cancelled
O00378,C0121,2024-07-11,Completed
O00379,C0121,2024-02-27,Returned
O00380,C0122,2025-02-17,Completed
O00381,C0122,2024-01-30,Completed
O00382,C0123,2024-09-12,Completed
O00383,C0123,2025-01-04,Completed
O00384,C0124,2025-06-01,Completed
O00385,C0124,2025-05-15,Completed
O00386,C0124,2024-12-18,Completed
O00387,C0124,2024-10-18,Completed
O00388,C0124,2024-06-15,Completed
O00389,C0125,2024-07-30,Completed
O00390,C0125,2024-01-10,Completed
O00391,C0125,2024-08-17,Completed
O00392,C0125,2025-01-20,Completed
O00393,C0125,2024-11-05,Completed
O00394,C0125,2024-10-16,Completed
O00395,C0126,2024-12-10,Completed
O00396,C0126,2024-11-01,Completed
O00397,C0127,2024-02-28,Completed
O00398,C0127,2024-10-29,Completed
O00399,C0128,2024-02-06,Completed
O00400,C0128,2025-05-02,Completed
O00401,C0128,2024-07-04,Completed
O00402,C0128,2024-07-06,Completed
O00403,C0128,2024-08-16,Completed
O00404,C0128,2024-10-28,Completed
O00405,C0128,2024-03-13,Completed
O00406,C0128,2025-06-26,Completed
O00407,C0129,2024-07-24,Completed
O00408,C0129,2024-11-19,Completed
O00409,C0129,2024-12-06,Completed
O00410,C0129,2025-04-07,Completed
O00411,C0130,2025-05-16,Completed
O00412,C0131,2025-03-20,Completed
O00413,C0131,2024-02-08,Completed
O00414,C0132,2024-11-25,Completed
O00415,C0132,2024-08-19,Completed
O00416,C0132,2025-05-30,Completed
O00417,C0133,2024-10-24,Completed
O00418,C0133,2025-03-20,Cancelled
O00419,C0133,2024-07-11,Completed
O00420,C0133,2024-08-21,Completed
O00421,C0134,2024-01-23,Completed
O00422,C0134,2025-01-19,Completed
O00423,C0134,2024-02-19,Completed
O00424,C0134,2024-02-19,Completed
O00425,C0135,2025-01-24,Completed
O00426,C0136,2025-04-30,Completed
O00427,C0136,2025-03-06,Completed
O00428,C0136,2024-10-03,Completed
O00429,C0136,2024-04-30,Completed
O00430,C0136,2024-07-23,Completed
O00431,C0136,2025-02-23,Returned
O00432,C0137,2024-07-31,Completed
O00433,C0138,2024-04-23,Completed
O00434,C0138,2024-09-19,Completed
O00435,C0138,2025-04-20,Completed
O00436,C0138,2024-02-10,Completed
O00437,C0138,2024-04-07,Completed
O00438,C0139,2024-06-23,Completed
O00439,C0139,2024-04-05,Completed
O00440,C0139,2025-02-14,Returned
O00441,C0140,2024-06-19,Completed
O00442,C0141,2024-06-12,Completed
O00443,C0141,2025-05-09,Completed
O00444,C0141,2024-01-30,Completed
O00445,C0141,2025-02-25,Completed
O00446,C0142,2025-06-21,Completed
O00447,C0142,2025-06-19,Completed
O00448,C0142,2025-05-08,Completed
O00449,C0142,2024-02-25,Completed
O00450,C0143,2025-06-01,Completed
O00451,C0143,2024-11-24,Completed
O00452,C0143,2025-06-03,Completed
O00453,C0144,2024-08-28,Completed
O00454,C0144,2025-04-03,Completed
O00455,C0144,2025-04-02,Completed
O00456,C0144,2025-02-17,Completed
O00457,C0144,2024-11-07,Completed
O00458,C0145,2025-01-07,Completed
O00459,C0145,2025-04-10,Completed
O00460,C0146,2025-01-07,Cancelled
O00461,C0146,2024-12-29,Completed
O00462,C0146,2024-02-16,Completed
O00463,C0146,2024-04-19,Completed
O00464,C0146,2025-02-06,Completed
O00465,C0146,2024-04-20,Completed
O00466,C0147,2025-05-31,Completed
O00467,C0148,2024-02-19,Completed
O00468,C0148,2024-06-26,Completed
O00469,C0148,2024-11-25,Completed
O00470,C0148,2024-12-17,Returned
O00471,C0148,2025-06-08,Completed
O00472,C0149,2024-08-10,Completed
O00473,C0149,2024-12-19,Returned
O00474,C0149,2024-11-26,Returned
O00475,C0149,2025-05-06,Completed
O00476,C0149,2025-06-19,Completed
O00477,C0150,2024-05-28,Completed
O00478,C0151,2024-07-23,Completed
O00479,C0151,2024-05-29,Completed
O00480,C0151,2024-07-27,Completed
O00481,C0152,2024-04-14,Completed
O00482,C0152,2024-08-31,Completed
O00483,C0152,2025-03-02,Completed
O00484,C0152,2024-07-26,Completed
O00485,C0152,2024-07-20,Completed
O00486,C0153,2024-03-17,Completed
O00487,C0154,2025-01-21,Completed
O00488,C0154,2024-09-27,Completed
O00489,C0154,2024-01-06,Completed
O00490,C0155,2024-11-26,Completed
O00491,C0155,2024-11-04,Completed
O00492,C0155,2024-11-21,Completed
O00493,C0156,2025-06-01,Completed
O00494,C0156,2025-02-17,Completed
O00495,C0156,2024-08-06,Completed
O00496,C0156,2025-06-27,Cancelled
O00497,C0157,2024-09-03,Returned
O00498,C0157,2024-04-26,Completed
O00499,C0157,2025-01-18,Completed
O00500,C0157,2025-06-10,Completed
O00501,C0157,2024-06-20,Completed
O00502,C0157,2024-08-03,Completed
O00503,C0158,2024-07-29,Completed
O00504,C0158,2024-12-05,Completed
O00505,C0158,2024-02-25,Completed
O00506,C0159,2024-03-13,Completed
O00507,C0159,2025-02-01,Completed
O00508,C0159,2025-02-02,Completed
O00509,C0159,2024-03-05,Returned
O00510,C0160,2025-01-01,Completed
O00511,C0160,2024-03-29,Completed
O00512,C0160,2024-02-01,Completed
O00513,C0160,2024-10-29,Completed
O00514,C0161,2024-05-24,Completed
O00515,C0161,2025-02-07,Completed
O00516,C0161,2024-12-18,Completed
O00517,C0161,2024-06-13,Completed
O00518,C0161,2024-07-17,Completed
O00519,C0161,2024-02-25,Completed
O00520,C0162,2024-09-13,Completed
O00521,C0162,2025-05-13,Completed
O00522,C0162,2024-10-18,Cancelled
O00523,C0162,2024-11-21,Completed
O00524,C0162,2024-06-05,Completed
O00525,C0163,2024-01-05,Completed
O00526,C0163,2025-01-03,Cancelled
O00527,C0163,2025-04-18,Completed
O00528,C0163,2024-06-28,Returned
O00529,C0163,2024-05-23,Cancelled
O00530,C0164,2024-01-20,Completed
O00531,C0164,2025-02-18,Completed
O00532,C0165,2024-09-23,Completed
O00533,C0165,2024-10-24,Completed
O00534,C0165,2024-04-02,Completed
O00535,C0166,2024-06-18,Completed
O00536,C0166,2024-05-29,Completed
O00537,C0166,2024-08-25,Completed
O00538,C0166,2024-08-27,Completed
O00539,C0166,2025-06-14,Completed
O00540,C0167,2024-02-10,Completed
O00541,C0167,2024-06-27,Completed
O00542,C0167,2025-06-13,Completed
O00543,C0167,2024-12-27,Completed
O00544,C0167,2025-05-28,Completed
O00545,C0168,2024-03-19,Completed
O00546,C0168,2025-01-05,Completed
O00547,C0168,2025-02-28,Completed
O00548,C0168,2025-05-05,Completed
O00549,C0168,2024-01-23,Completed
O00550,C0168,2024-06-13,Cancelled
O00551,C0168,2024-05-30,Completed
O00552,C0169,2024-07-03,Completed
O00553,C0169,2024-08-09,Completed
O00554,C0170,2025-02-24,Completed
O00555,C0170,2025-06-07,Completed
O00556,C0170,2024-03-11,Returned
O00557,C0171,2024-04-21,Completed
O00558,C0172,2025-05-31,Completed
O00559,C0173,2025-05-02,Completed
O00560,C0174,2025-05-30,Completed
O00561,C0174,2024-05-13,Completed
O00562,C0174,2025-06-18,Completed
O00563,C0174,2025-05-08,Completed
O00564,C0174,2024-05-17,Completed
O00565,C0174,2025-02-22,Completed
O00566,C0175,2025-06-19,Completed
O00567,C0175,2025-01-19,Returned
O00568,C0176,2025-01-05,Completed
O00569,C0176,2024-09-16,Completed
O00570,C0176,2025-01-09,Completed
O00571,C0176,2025-05-09,Completed
O00572,C0178,2025-05-10,Completed
O00573,C0178,2024-05-21,Completed
O00574,C0179,2025-04-02,Cancelled
O00575,C0179,2025-02-14,Completed
O00576,C0180,2024-06-13,Completed
O00577,C0180,2025-03-21,Completed
O00578,C0180,2024-08-15,Completed
O00579,C0181,2025-02-14,Completed
O00580,C0181,2025-05-21,Completed
O00581,C0181,2024-02-04,Completed
O00582,C0181,2025-01-03,Completed
O00583,C0181,2024-03-29,Completed
O00584,C0182,2025-02-19,Completed
O00585,C0182,2024-04-02,Completed
O00586,C0182,2024-12-21,Completed
O00587,C0182,2025-02-17,Completed
O00588,C0182,2025-02-20,Completed
O00589,C0184,2025-05-30,Completed
O00590,C0184,2024-09-13,Completed
O00591,C0184,2025-04-14,Completed
O00592,C0184,2024-09-21,Completed
O00593,C0184,2024-08-23,Completed
O00594,C0184,2024-01-10,Completed
O00595,C0185,2024-12-16,Completed
O00596,C0185,2025-05-02,Completed
O00597,C0185,2024-07-06,Completed
O00598,C0186,2024-09-04,Completed
O00599,C0186,2024-12-30,Completed
O00600,C0186,2024-03-21,Completed
O00601,C0188,2025-01-15,Completed
O00602,C0189,2024-07-06,Completed
O00603,C0189,2024-02-25,Completed
O00604,C0189,2025-02-07,Completed
O00605,C0190,2025-04-16,Completed
O00606,C0190,2025-01-23,Completed
O00607,C0190,2024-09-22,Completed
O00608,C0190,2024-10-02,Completed
O00609,C0190,2025-03-10,Completed
O00610,C0190,2025-02-14,Completed
O00611,C0190,2024-08-22,Completed
O00612,C0190,2024-08-29,Completed
O00613,C0191,2025-04-29,Cancelled
O00614,C0191,2025-05-26,Completed
O00615,C0193,2024-11-19,Cancelled
O00616,C0193,2025-02-11,Cancelled
O00617,C0193,2024-03-02,Completed
O00618,C0193,2024-04-08,Completed
O00619,C0194,2024-09-20,Completed
O00620,C0195,2024-07-22,Completed
O00621,C0195,2024-11-28,Completed
O00622,C0195,2024-10-20,Completed
O00623,C0195,2025-02-18,Completed
O00624,C0195,2024-12-17,Completed
O00625,C0195,2024-09-30,Completed
O00626,C0196,2025-04-06,Completed
O00627,C0196,2024-09-14,Completed
O00628,C0197,2025-02-10,Completed
O00629,C0197,2025-04-29,Completed
O00630,C0198,2025-06-20,Completed
O00631,C0198,2024-06-08,Completed
O00632,C0198,2024-11-12,Completed
O00633,C0198,2024-05-09,Completed
O00634,C0198,2024-02-05,Completed
O00635,C0198,2024-10-05,Completed
O00636,C0198,2025-04-12,Completed
O00637,C0198,2024-08-20,Completed
O00638,C0199,2025-01-09,Completed
O00639,C0199,2025-06-19,Completed
O00640,C0200,2024-01-09,Completed
O00641,C0200,2024-10-26,Completed
O00642,C0200,2025-01-17,Completed
O00643,C0201,2025-02-08,Completed
O00644,C0201,2024-08-13,Returned
O00645,C0201,2024-10-05,Completed
O00646,C0202,2024-07-11,Completed
O00647,C0202,2024-10-23,Returned
O00648,C0202,2025-04-08,Completed
O00649,C0203,2024-11-24,Completed
O00650,C0203,2024-01-23,Completed
O00651,C0203,2024-05-08,Completed
O00652,C0203,2024-01-16,Completed
O00653,C0203,2025-01-15,Completed
O00654,C0204,2024-02-27,Completed
O00655,C0204,2025-04-26,Cancelled
O00656,C0204,2024-01-13,Completed
O00657,C0204,2025-01-29,Completed
O00658,C0204,2025-06-17,Completed
O00659,C0204,2024-11-26,Completed
O00660,C0204,2025-06-17,Completed
O00661,C0204,2024-11-01,Completed
O00662,C0205,2024-04-25,Completed
O00663,C0205,2024-01-16,Completed
O00664,C0205,2024-05-02,Completed
O00665,C0205,2025-05-01,Completed
O00666,C0205,2024-06-10,Completed
O00667,C0206,2024-12-30,Completed
O00668,C0207,2024-05-08,Completed
O00669,C0207,2024-07-16,Completed
O00670,C0208,2025-01-01,Completed
O00671,C0208,2025-03-24,Completed
O00672,C0208,2024-07-10,Completed
O00673,C0209,2024-06-13,Cancelled
O00674,C0209,2025-04-05,Cancelled
O00675,C0209,2025-04-09,Completed
O00676,C0209,2025-01-23,Completed
O00677,C0209,2025-01-07,Completed
O00678,C0210,2025-01-31,Completed
O00679,C0210,2024-06-06,Completed
O00680,C0210,2024-04-08,Completed
O00681,C0211,2024-07-01,Completed
O00682,C0211,2025-05-12,Completed
O00683,C0211,2025-02-01,Completed
O00684,C0213,2025-01-10,Completed
O00685,C0213,2024-08-01,Completed
O00686,C0213,2025-03-01,Completed
O00687,C0214,2025-06-25,Completed
O00688,C0214,2024-11-07,Completed
O00689,C0214,2025-06-15,Cancelled
O00690,C0214,2025-06-28,Returned
O00691,C0214,2024-07-02,Completed
O00692,C0214,2025-03-13,Completed
O00693,C0215,2025-02-15,Cancelled
O00694,C0215,2025-03-29,Completed
O00695,C0215,2025-01-15,Cancelled
O00696,C0215,2024-08-07,Completed
O00697,C0215,2025-04-03,Completed
O00698,C0216,2025-06-14,Completed
O00699,C0216,2024-11-03,Completed
O00700,C0216,2024-10-09,Completed
O00701,C0216,2024-12-30,Completed
O00702,C0216,2024-09-12,Completed
O00703,C0216,2025-02-13,Completed
O00704,C0217,2025-05-09,Completed
O00705,C0217,2024-11-03,Completed
O00706,C0218,2025-01-25,Completed
O00707,C0219,2024-12-08,Completed
O00708,C0219,2024-08-20,Returned
O00709,C0220,2024-02-25,Completed
O00710,C0220,2024-06-02,Returned
O00711,C0220,2025-02-06,Completed
O00712,C0220,2024-08-15,Completed
O00713,C0221,2024-03-25,Completed
O00714,C0221,2024-03-28,Completed
O00715,C0223,2024-07-21,Completed
O00716,C0224,2025-06-20,Cancelled
O00717,C0224,2025-03-16,Completed
O00718,C0224,2025-02-27,Completed
O00719,C0224,2024-01-25,Completed
O00720,C0224,2024-05-29,Completed
O00721,C0224,2024-03-28,Completed
O00722,C0224,2024-09-05,Completed
O00723,C0225,2024-12-17,Completed
O00724,C0226,2025-04-27,Completed
O00725,C0226,2024-08-04,Completed
O00726,C0226,2025-05-09,Completed
O00727,C0227,2025-06-23,Completed
O00728,C0227,2024-03-02,Completed
O00729,C0227,2025-04-21,Completed
O00730,C0227,2024-10-04,Completed
